Day fraction since midnight on 10/23/2019	water pump control ()	coag pump control ()	clay pump control ()	waste pump control ()
0.59781912	0.00000000	NaN	NaN	NaN
0.59787686	NaN	NaN	NaN	NaN
0.59793460	NaN	NaN	NaN	NaN
0.59799233	NaN	NaN	NaN	NaN
0.59805007	NaN	NaN	NaN	NaN
0.59810782	NaN	NaN	NaN	NaN
0.59816556	NaN	NaN	NaN	NaN
0.59822330	NaN	NaN	NaN	NaN
0.59828103	NaN	NaN	NaN	NaN
0.59833877	NaN	NaN	NaN	NaN
0.59839651	NaN	NaN	NaN	NaN
0.59845425	NaN	NaN	NaN	NaN
0.59851198	NaN	NaN	NaN	NaN
0.59856972	NaN	NaN	NaN	NaN
0.59862746	NaN	NaN	NaN	NaN
0.59868521	NaN	NaN	NaN	NaN
0.59874294	NaN	NaN	NaN	NaN
0.59880068	NaN	NaN	NaN	NaN
0.59885842	NaN	NaN	NaN	NaN
0.59891616	NaN	NaN	NaN	NaN
0.59897389	NaN	NaN	NaN	NaN
0.59903163	NaN	NaN	NaN	NaN
0.59908937	NaN	NaN	NaN	NaN
0.59914711	NaN	NaN	NaN	NaN
0.59920484	NaN	NaN	NaN	NaN
0.59926260	NaN	NaN	NaN	NaN
0.59932033	NaN	NaN	NaN	NaN
0.59937807	NaN	NaN	NaN	NaN
0.59943580	NaN	NaN	NaN	NaN
0.59949354	NaN	NaN	NaN	NaN
0.59955128	NaN	NaN	NaN	NaN
0.59960902	NaN	NaN	NaN	NaN
0.59966675	NaN	NaN	NaN	NaN
0.59972449	NaN	NaN	NaN	NaN
0.59978223	NaN	NaN	NaN	NaN
0.59983998	NaN	NaN	NaN	NaN
0.59989771	NaN	NaN	NaN	NaN
0.59995545	NaN	NaN	NaN	NaN
0.60001319	NaN	NaN	NaN	NaN
0.60007093	NaN	NaN	NaN	NaN
0.60012866	NaN	NaN	NaN	NaN
0.60018640	NaN	NaN	NaN	NaN
0.60024414	NaN	NaN	NaN	NaN
0.60030189	NaN	NaN	NaN	NaN
0.60035976	NaN	NaN	NaN	NaN
0.60041763	NaN	NaN	NaN	NaN
0.60047552	NaN	NaN	NaN	NaN
0.60053338	NaN	NaN	NaN	NaN
0.60059125	NaN	NaN	NaN	NaN
0.60064912	NaN	NaN	NaN	NaN
0.60070699	NaN	NaN	NaN	NaN
0.60076486	NaN	NaN	NaN	NaN
0.60082273	NaN	NaN	NaN	NaN
0.60088060	NaN	NaN	NaN	NaN
0.60093847	NaN	NaN	NaN	NaN
0.60099634	NaN	NaN	NaN	NaN
0.60105422	NaN	NaN	NaN	NaN
0.60111209	NaN	NaN	NaN	NaN
0.60116996	NaN	NaN	NaN	NaN
0.60122782	NaN	NaN	NaN	NaN
0.60128569	NaN	NaN	NaN	NaN
0.60134356	NaN	NaN	NaN	NaN
0.60140143	NaN	NaN	NaN	NaN
0.60145930	NaN	NaN	NaN	NaN
0.60151717	NaN	NaN	NaN	NaN
0.60157504	NaN	NaN	NaN	NaN
0.60163292	NaN	NaN	NaN	NaN
0.60169079	NaN	NaN	NaN	NaN
0.60174866	NaN	NaN	NaN	NaN
0.60180653	NaN	NaN	NaN	NaN
0.60186440	NaN	NaN	NaN	NaN
0.60192227	NaN	NaN	NaN	NaN
0.60198014	NaN	NaN	NaN	NaN
0.60203802	NaN	NaN	NaN	NaN
0.60209587	NaN	NaN	NaN	NaN
0.60215374	NaN	NaN	NaN	NaN
0.60221163	NaN	NaN	NaN	NaN
0.60226949	NaN	NaN	NaN	NaN
0.60232736	NaN	NaN	NaN	NaN
0.60238523	NaN	NaN	NaN	NaN
0.60244310	NaN	NaN	NaN	NaN
0.60250097	NaN	NaN	NaN	NaN
0.60255884	NaN	NaN	NaN	NaN
0.60261671	NaN	NaN	NaN	NaN
0.60267458	NaN	NaN	NaN	NaN
0.60273245	NaN	NaN	NaN	NaN
0.60279032	NaN	NaN	NaN	NaN
0.60284820	NaN	NaN	NaN	NaN
0.60290607	NaN	NaN	NaN	NaN
0.60296394	NaN	NaN	NaN	NaN
0.60302181	NaN	NaN	NaN	NaN
0.60307968	NaN	NaN	NaN	NaN
0.60313754	NaN	NaN	NaN	NaN
0.60319543	NaN	NaN	NaN	NaN
0.60325328	NaN	NaN	NaN	NaN
0.60331116	NaN	NaN	NaN	NaN
0.60336902	NaN	NaN	NaN	NaN
0.60342690	NaN	NaN	NaN	NaN
0.60348477	NaN	NaN	NaN	NaN
0.60354264	NaN	NaN	NaN	NaN
0.60360051	NaN	NaN	NaN	NaN
0.60365838	NaN	NaN	NaN	NaN
0.60371625	NaN	NaN	NaN	NaN
0.60377412	NaN	NaN	NaN	NaN
0.60383199	NaN	NaN	NaN	NaN
0.60388986	NaN	NaN	NaN	NaN
0.60394773	NaN	NaN	NaN	NaN
0.60400559	NaN	NaN	NaN	NaN
0.60406348	NaN	NaN	NaN	NaN
0.60412134	NaN	NaN	NaN	NaN
0.60417921	NaN	NaN	NaN	NaN
0.60423708	NaN	NaN	NaN	NaN
0.60429495	NaN	NaN	NaN	NaN
0.60435282	NaN	NaN	NaN	NaN
0.60441069	NaN	NaN	NaN	NaN
0.60446856	NaN	NaN	NaN	NaN
0.60452643	NaN	NaN	NaN	NaN
0.60458430	NaN	NaN	NaN	NaN
0.60464218	NaN	NaN	NaN	NaN
0.60470006	NaN	NaN	NaN	NaN
0.60475792	NaN	NaN	NaN	NaN
0.60481579	NaN	NaN	NaN	NaN
0.60487366	0.00000000	NaN	NaN	NaN
0.60493154	0.00000000	NaN	NaN	NaN
0.60498940	0.00000000	NaN	NaN	NaN
0.60504726	0.00000000	NaN	NaN	NaN
0.60510513	0.00000000	NaN	NaN	NaN
0.60516300	0.00000000	NaN	NaN	NaN
0.60522088	0.00000000	NaN	NaN	NaN
0.60527875	0.00000000	NaN	NaN	NaN
0.60533662	0.00000000	NaN	NaN	NaN
0.60539449	0.00000000	NaN	NaN	NaN
0.60545236	0.00000000	NaN	NaN	NaN
0.60551023	0.00000000	NaN	NaN	NaN
0.60556810	0.00000000	NaN	NaN	NaN
0.60562597	0.00000000	NaN	NaN	NaN
0.60568384	0.00000000	NaN	NaN	NaN
0.60574171	0.00000000	NaN	NaN	NaN
0.60579958	0.00000000	NaN	NaN	NaN
0.60585747	0.00000000	NaN	NaN	NaN
0.60591533	0.00000000	NaN	NaN	NaN
0.60597320	0.00000000	NaN	NaN	NaN
0.60603106	0.00000000	NaN	NaN	NaN
0.60608893	0.00000000	NaN	NaN	NaN
0.60614680	0.00000000	NaN	NaN	NaN
0.60620467	0.00000000	NaN	NaN	NaN
0.60626255	0.00000000	NaN	NaN	NaN
0.60632041	0.00000000	NaN	NaN	NaN
0.60637828	0.00000000	NaN	NaN	NaN
0.60643616	0.00000000	NaN	NaN	NaN
0.60649403	0.00000000	NaN	NaN	NaN
0.60655190	0.00000000	NaN	NaN	NaN
0.60660977	0.00000000	NaN	NaN	NaN
0.60666764	0.00000000	NaN	NaN	NaN
0.60672551	0.00000000	NaN	NaN	NaN
0.60678338	0.00000000	NaN	NaN	NaN
0.60684125	0.00000000	NaN	NaN	NaN
0.60689912	0.00000000	NaN	NaN	NaN
0.60695699	0.00000000	NaN	NaN	NaN
0.60701485	0.00000000	NaN	NaN	NaN
0.60707275	0.00000000	NaN	NaN	NaN
0.60713062	0.00000000	NaN	NaN	NaN
0.60718847	0.00000000	NaN	NaN	NaN
0.60724634	0.00000000	NaN	NaN	NaN
0.60730421	0.00000000	NaN	NaN	NaN
0.60736208	0.00000000	NaN	NaN	NaN
0.60741995	0.00000000	NaN	NaN	NaN
0.60747782	0.00000000	NaN	NaN	NaN
0.60753569	0.00000000	NaN	NaN	NaN
0.60759356	0.00000000	NaN	NaN	NaN
0.60765143	0.00000000	NaN	NaN	NaN
0.60770931	0.00000000	NaN	NaN	NaN
0.60776718	NaN	0.00000000	NaN	NaN
0.60782505	NaN	0.00000000	NaN	NaN
0.60788293	0.00000000	NaN	NaN	NaN
0.60794079	0.00000000	NaN	NaN	NaN
0.60799866	NaN	0.00000000	NaN	NaN
0.60805652	NaN	0.00000000	NaN	NaN
0.60811439	NaN	0.00000000	NaN	NaN
0.60817226	NaN	0.00000000	NaN	NaN
0.60823013	NaN	0.00000000	NaN	NaN
0.60828801	NaN	0.00000000	NaN	NaN
0.60834588	NaN	0.00000000	NaN	NaN
0.60840375	NaN	0.00000000	NaN	NaN
0.60846162	0.00000000	NaN	NaN	NaN
0.60851949	0.00000000	NaN	NaN	NaN
0.60857736	NaN	0.00000000	NaN	NaN
0.60863523	NaN	0.00000000	NaN	NaN
0.60869310	NaN	0.00000000	NaN	NaN
0.60875097	NaN	0.00000000	NaN	NaN
0.60880884	NaN	0.00000000	NaN	NaN
0.60886673	NaN	0.00000000	NaN	NaN
0.60892459	NaN	0.00000000	NaN	NaN
0.60898246	NaN	0.00000000	NaN	NaN
0.60904032	NaN	0.00000000	NaN	NaN
0.60909819	NaN	0.00000000	NaN	NaN
Day fraction since midnight on 10/23/2019	water pump control ()	coag pump control ()	clay pump control ()	waste pump control ()
0.60921402	0.00000000	NaN	NaN	NaN
0.60927189	NaN	NaN	NaN	NaN
0.60932977	NaN	NaN	NaN	NaN
0.60938762	NaN	NaN	NaN	NaN
0.60944549	NaN	NaN	NaN	NaN
0.60950336	NaN	NaN	NaN	NaN
0.60956123	NaN	NaN	NaN	NaN
0.60961910	NaN	NaN	NaN	NaN
0.60967697	NaN	NaN	NaN	NaN
0.60973485	NaN	NaN	NaN	NaN
0.60979272	NaN	NaN	NaN	NaN
0.60985059	NaN	NaN	NaN	NaN
0.60990846	NaN	NaN	NaN	NaN
0.60996633	NaN	NaN	NaN	NaN
0.61002420	NaN	NaN	NaN	NaN
0.61008207	NaN	NaN	NaN	NaN
0.61013994	NaN	NaN	NaN	NaN
0.61019781	NaN	NaN	NaN	NaN
0.61025567	NaN	NaN	NaN	NaN
0.61031354	NaN	NaN	NaN	NaN
0.61037142	NaN	NaN	NaN	NaN
0.61042929	0.00000000	NaN	NaN	NaN
0.61048716	0.00000000	NaN	NaN	NaN
0.61054503	0.00000000	NaN	NaN	NaN
0.61060290	0.00000000	NaN	NaN	NaN
0.61066077	0.00000000	NaN	NaN	NaN
0.61071864	0.00000000	NaN	NaN	NaN
0.61077651	0.00000000	NaN	NaN	NaN
0.61083438	0.00000000	NaN	NaN	NaN
0.61089225	0.00000000	NaN	NaN	NaN
0.61095012	0.00000000	NaN	NaN	NaN
0.61100799	0.00000000	NaN	NaN	NaN
0.61106587	0.00000000	NaN	NaN	NaN
0.61112374	0.00000000	NaN	NaN	NaN
0.61118161	0.00000000	NaN	NaN	NaN
0.61123948	0.00000000	NaN	NaN	NaN
0.61129735	0.00000000	NaN	NaN	NaN
0.61135521	0.00000000	NaN	NaN	NaN
0.61141308	0.00000000	NaN	NaN	NaN
0.61147095	0.00000000	NaN	NaN	NaN
0.61152882	0.00000000	NaN	NaN	NaN
0.61158669	0.00000000	NaN	NaN	NaN
0.61164457	0.00000000	NaN	NaN	NaN
0.61170244	0.00000000	NaN	NaN	NaN
0.61176031	0.00000000	NaN	NaN	NaN
0.61181818	0.00000000	NaN	NaN	NaN
0.61187605	0.00000000	NaN	NaN	NaN
0.61193392	0.00000000	NaN	NaN	NaN
0.61199179	0.00000000	NaN	NaN	NaN
0.61204966	0.00000000	NaN	NaN	NaN
0.61210753	0.00000000	NaN	NaN	NaN
0.61216540	0.00000000	NaN	NaN	NaN
0.61222328	0.00000000	NaN	NaN	NaN
0.61228115	0.00000000	NaN	NaN	NaN
0.61233902	0.00000000	NaN	NaN	NaN
0.61239688	0.00000000	NaN	NaN	NaN
0.61245475	0.00000000	NaN	NaN	NaN
0.61251262	0.00000000	NaN	NaN	NaN
0.61257050	0.00000000	NaN	NaN	NaN
0.61262836	0.00000000	NaN	NaN	NaN
0.61268623	0.00000000	NaN	NaN	NaN
0.61274410	0.00000000	NaN	NaN	NaN
0.61280199	0.00000000	NaN	NaN	NaN
0.61285985	0.00000000	NaN	NaN	NaN
0.61291772	0.00000000	NaN	NaN	NaN
0.61297559	0.00000000	NaN	NaN	NaN
0.61303346	0.00000000	NaN	NaN	NaN
0.61309133	0.00000000	NaN	NaN	NaN
0.61314920	0.00000000	NaN	NaN	NaN
0.61320707	0.00000000	NaN	NaN	NaN
0.61326493	0.00000000	NaN	NaN	NaN
0.61332280	0.00000000	NaN	NaN	NaN
0.61338067	0.00000000	NaN	NaN	NaN
0.61343855	0.00000000	NaN	NaN	NaN
0.61349642	0.00000000	NaN	NaN	NaN
0.61355429	0.00000000	NaN	NaN	NaN
0.61361216	0.00000000	NaN	NaN	NaN
0.61367003	0.00000000	NaN	NaN	NaN
0.61372790	0.00000000	NaN	NaN	NaN
0.61378577	0.00000000	NaN	NaN	NaN
0.61384364	0.00000000	NaN	NaN	NaN
0.61390151	0.00000000	NaN	NaN	NaN
0.61395938	0.00000000	NaN	NaN	NaN
0.61401726	0.00000000	NaN	NaN	NaN
0.61407513	0.00000000	NaN	NaN	NaN
0.61413300	0.00000000	NaN	NaN	NaN
0.61419087	0.00000000	NaN	NaN	NaN
0.61424874	0.00000000	NaN	NaN	NaN
0.61430660	0.00000000	NaN	NaN	NaN
0.61436447	0.00000000	NaN	NaN	NaN
0.61442234	0.00000000	NaN	NaN	NaN
0.61448021	0.00000000	NaN	NaN	NaN
0.61453809	0.00000000	NaN	NaN	NaN
0.61459596	0.00000000	NaN	NaN	NaN
0.61465383	0.00000000	NaN	NaN	NaN
0.61471170	0.00000000	NaN	NaN	NaN
0.61476957	0.00000000	NaN	NaN	NaN
0.61482744	0.00000000	NaN	NaN	NaN
0.61488531	0.00000000	NaN	NaN	NaN
0.61494318	0.00000000	NaN	NaN	NaN
0.61500105	0.00000000	NaN	NaN	NaN
0.61505892	0.00000000	NaN	NaN	NaN
0.61511680	0.00000000	NaN	NaN	NaN
0.61517467	0.00000000	NaN	NaN	NaN
0.61523254	0.00000000	NaN	NaN	NaN
0.61529040	0.00000000	NaN	NaN	NaN
0.61534827	0.00000000	NaN	NaN	NaN
0.61540614	0.00000000	NaN	NaN	NaN
0.61546401	0.00000000	NaN	NaN	NaN
0.61552188	0.00000000	NaN	NaN	NaN
0.61557975	0.00000000	NaN	NaN	NaN
0.61563762	0.00000000	NaN	NaN	NaN
0.61569549	0.00000000	NaN	NaN	NaN
0.61575336	0.00000000	NaN	NaN	NaN
0.61581124	0.00000000	NaN	NaN	NaN
0.61586911	0.00000000	NaN	NaN	NaN
0.61592698	0.00000000	NaN	NaN	NaN
0.61598485	0.00000000	NaN	NaN	NaN
0.61604272	0.00000000	NaN	NaN	NaN
0.61610059	0.00000000	NaN	NaN	NaN
0.61615846	0.00000000	NaN	NaN	NaN
0.61621632	0.00000000	NaN	NaN	NaN
0.61627419	0.00000000	NaN	NaN	NaN
0.61633206	0.00000000	NaN	NaN	NaN
0.61638996	0.00000000	NaN	NaN	NaN
0.61644781	0.00000000	NaN	NaN	NaN
0.61650568	0.00000000	NaN	NaN	NaN
0.61656356	0.00000000	NaN	NaN	NaN
0.61662142	0.00000000	NaN	NaN	NaN
0.61667929	0.00000000	NaN	NaN	NaN
0.61673716	0.00000000	NaN	NaN	NaN
0.61679503	0.00000000	NaN	NaN	NaN
0.61685290	0.00000000	NaN	NaN	NaN
0.61691077	0.00000000	NaN	NaN	NaN
