Day fraction since midnight on 10/23/2019	water pump control ()	coag pump control ()	clay pump control ()	waste pump control ()
0.61696864	0.00000000	NaN	NaN	NaN
0.61702652	0.00000000	NaN	NaN	NaN
0.61708439	0.00000000	NaN	NaN	NaN
0.61714226	0.00000000	NaN	NaN	NaN
0.61720013	0.00000000	NaN	NaN	NaN
0.61725799	0.00000000	NaN	NaN	NaN
0.61731586	0.00000000	NaN	NaN	NaN
0.61737373	0.00000000	NaN	NaN	NaN
0.61743160	0.00000000	NaN	NaN	NaN
0.61748947	0.00000000	NaN	NaN	NaN
0.61754734	0.00000000	NaN	NaN	NaN
0.61760522	0.00000000	NaN	NaN	NaN
0.61766309	0.00000000	NaN	NaN	NaN
0.61772096	0.00000000	NaN	NaN	NaN
0.61777883	0.00000000	NaN	NaN	NaN
0.61783670	0.00000000	NaN	NaN	NaN
0.61789457	0.00000000	NaN	NaN	NaN
0.61795244	0.00000000	NaN	NaN	NaN
0.61801031	0.00000000	NaN	NaN	NaN
0.61806818	0.00000000	NaN	NaN	NaN
0.61812604	0.00000000	NaN	NaN	NaN
0.61818391	0.00000000	NaN	NaN	NaN
0.61824179	0.00000000	NaN	NaN	NaN
0.61829966	0.00000000	NaN	NaN	NaN
0.61835753	0.00000000	NaN	NaN	NaN
0.61841540	0.00000000	NaN	NaN	NaN
0.61847327	0.00000000	NaN	NaN	NaN
0.61853114	0.00000000	NaN	NaN	NaN
0.61858901	0.00000000	NaN	NaN	NaN
0.61864688	0.00000000	NaN	NaN	NaN
0.61870475	0.00000000	NaN	NaN	NaN
0.61876262	0.00000000	NaN	NaN	NaN
0.61882050	0.00000000	NaN	NaN	NaN
0.61887837	0.00000000	NaN	NaN	NaN
0.61893624	0.00000000	NaN	NaN	NaN
0.61899411	0.00000000	NaN	NaN	NaN
0.61905198	0.00000000	NaN	NaN	NaN
0.61910985	0.00000000	NaN	NaN	NaN
0.61916771	0.00000000	NaN	NaN	NaN
0.61922558	0.00000000	NaN	NaN	NaN
0.61928345	0.00000000	NaN	NaN	NaN
0.61934132	0.00000000	NaN	NaN	NaN
0.61939920	0.00000000	NaN	NaN	NaN
0.61945707	0.00000000	NaN	NaN	NaN
0.61951494	0.00000000	NaN	NaN	NaN
0.61957281	0.00000000	NaN	NaN	NaN
0.61963068	0.00000000	NaN	NaN	NaN
0.61968855	0.00000000	NaN	NaN	NaN
0.61974642	0.00000000	NaN	NaN	NaN
0.61980429	0.00000000	NaN	NaN	NaN
0.61986216	0.00000000	NaN	NaN	NaN
0.61992003	0.00000000	NaN	NaN	NaN
0.61997790	0.00000000	NaN	NaN	NaN
0.62003578	0.00000000	NaN	NaN	NaN
0.62009365	0.00000000	NaN	NaN	NaN
0.62015151	0.00000000	NaN	NaN	NaN
0.62020938	0.00000000	NaN	NaN	NaN
0.62026725	0.00000000	NaN	NaN	NaN
0.62032512	0.00000000	NaN	NaN	NaN
0.62038299	0.00000000	NaN	NaN	NaN
0.62044086	0.00000000	NaN	NaN	NaN
0.62049873	0.00000000	NaN	NaN	NaN
0.62055660	0.00000000	NaN	NaN	NaN
0.62061448	0.00000000	NaN	NaN	NaN
0.62067235	0.00000000	NaN	NaN	NaN
0.62073022	0.00000000	NaN	NaN	NaN
0.62078809	0.00000000	NaN	NaN	NaN
0.62084596	0.00000000	NaN	NaN	NaN
0.62090383	0.00000000	NaN	NaN	NaN
0.62096170	0.00000000	NaN	NaN	NaN
0.62101957	0.00000000	NaN	NaN	NaN
0.62107744	0.00000000	NaN	NaN	NaN
0.62113530	0.00000000	NaN	NaN	NaN
0.62119317	0.00000000	NaN	NaN	NaN
0.62125105	0.00000000	NaN	NaN	NaN
0.62130892	0.00000000	NaN	NaN	NaN
0.62136679	0.00000000	NaN	NaN	NaN
0.62142466	0.00000000	NaN	NaN	NaN
0.62148253	0.00000000	NaN	NaN	NaN
0.62154040	0.00000000	NaN	NaN	NaN
0.62159827	0.00000000	NaN	NaN	NaN
0.62165614	0.00000000	NaN	NaN	NaN
0.62171401	0.00000000	NaN	NaN	NaN
0.62177188	0.00000000	NaN	NaN	NaN
0.62182976	0.00000000	NaN	NaN	NaN
0.62188763	0.00000000	NaN	NaN	NaN
0.62194550	0.00000000	NaN	NaN	NaN
0.62200337	0.00000000	NaN	NaN	NaN
0.62206124	0.00000000	NaN	NaN	NaN
0.62211910	0.00000000	NaN	NaN	NaN
0.62217697	0.00000000	NaN	NaN	NaN
0.62223484	0.00000000	NaN	NaN	NaN
0.62229271	0.00000000	NaN	NaN	NaN
0.62235058	0.00000000	NaN	NaN	NaN
0.62240845	0.00000000	NaN	NaN	NaN
0.62246633	0.00000000	NaN	NaN	NaN
0.62252420	0.00000000	NaN	NaN	NaN
0.62258207	0.00000000	NaN	NaN	NaN
0.62263994	0.00000000	NaN	NaN	NaN
0.62269781	0.00000000	NaN	NaN	NaN
0.62275568	0.00000000	NaN	NaN	NaN
0.62281355	0.00000000	NaN	NaN	NaN
0.62287142	0.00000000	NaN	NaN	NaN
0.62292929	0.00000000	NaN	NaN	NaN
0.62298716	0.00000000	NaN	NaN	NaN
0.62304504	0.00000000	NaN	NaN	NaN
0.62310291	0.00000000	NaN	NaN	NaN
0.62316077	0.00000000	NaN	NaN	NaN
0.62321864	0.00000000	NaN	NaN	NaN
0.62327651	0.00000000	NaN	NaN	NaN
0.62333438	0.00000000	NaN	NaN	NaN
0.62339225	0.00000000	NaN	NaN	NaN
0.62345012	0.00000000	NaN	NaN	NaN
0.62350799	0.00000000	NaN	NaN	NaN
0.62356586	0.00000000	NaN	NaN	NaN
0.62362374	0.00000000	NaN	NaN	NaN
0.62368161	0.00000000	NaN	NaN	NaN
0.62373948	0.00000000	NaN	NaN	NaN
0.62379735	0.00000000	NaN	NaN	NaN
0.62385522	0.00000000	NaN	NaN	NaN
0.62391309	0.00000000	NaN	NaN	NaN
0.62397096	0.00000000	NaN	NaN	NaN
0.62402882	0.00000000	NaN	NaN	NaN
0.62408669	0.00000000	NaN	NaN	NaN
0.62414456	0.00000000	NaN	NaN	NaN
0.62420244	0.00000000	NaN	NaN	NaN
0.62426031	0.00000000	NaN	NaN	NaN
0.62431818	0.00000000	NaN	NaN	NaN
0.62437605	0.00000000	NaN	NaN	NaN
0.62443392	0.00000000	NaN	NaN	NaN
0.62449179	0.00000000	NaN	NaN	NaN
0.62454966	0.00000000	NaN	NaN	NaN
0.62460753	0.00000000	NaN	NaN	NaN
0.62466540	0.00000000	NaN	NaN	NaN
0.62472327	0.00000000	NaN	NaN	NaN
0.62478114	0.00000000	NaN	NaN	NaN
0.62483902	0.00000000	NaN	NaN	NaN
0.62489689	0.00000000	NaN	NaN	NaN
0.62495476	0.00000000	NaN	NaN	NaN
0.62501263	0.00000000	NaN	NaN	NaN
0.62507049	0.00000000	NaN	NaN	NaN
0.62512836	0.00000000	NaN	NaN	NaN
0.62518623	0.00000000	NaN	NaN	NaN
0.62524410	0.00000000	NaN	NaN	NaN
0.62530197	0.00000000	NaN	NaN	NaN
0.62535984	0.00000000	NaN	NaN	NaN
0.62541772	0.00000000	NaN	NaN	NaN
0.62547559	0.00000000	NaN	NaN	NaN
0.62553346	0.00000000	NaN	NaN	NaN
0.62559133	0.00000000	NaN	NaN	NaN
0.62564920	0.00000000	NaN	NaN	NaN
0.62570707	0.00000000	NaN	NaN	NaN
0.62576494	0.00000000	NaN	NaN	NaN
0.62582281	0.00000000	NaN	NaN	NaN
0.62588069	0.00000000	NaN	NaN	NaN
0.62593854	0.00000000	NaN	NaN	NaN
0.62599641	0.00000000	NaN	NaN	NaN
0.62605429	0.00000000	NaN	NaN	NaN
0.62611216	0.00000000	NaN	NaN	NaN
0.62617003	0.00000000	NaN	NaN	NaN
0.62622790	0.00000000	NaN	NaN	NaN
0.62628577	0.00000000	NaN	NaN	NaN
0.62634364	0.00000000	NaN	NaN	NaN
0.62640151	0.00000000	NaN	NaN	NaN
0.62645938	0.00000000	NaN	NaN	NaN
0.62651725	0.00000000	NaN	NaN	NaN
0.62657512	0.00000000	NaN	NaN	NaN
0.62663300	0.00000000	NaN	NaN	NaN
0.62669088	0.00000000	NaN	NaN	NaN
0.62674874	0.00000000	NaN	NaN	NaN
0.62680661	0.00000000	NaN	NaN	NaN
0.62686448	0.00000000	NaN	NaN	NaN
0.62692235	0.00000000	NaN	NaN	NaN
0.62698021	0.00000000	NaN	NaN	NaN
0.62703808	0.00000000	NaN	NaN	NaN
0.62709596	0.00000000	NaN	NaN	NaN
0.62715382	0.00000000	NaN	NaN	NaN
0.62721170	0.00000000	NaN	NaN	NaN
0.62726957	0.00000000	NaN	NaN	NaN
0.62732744	0.00000000	NaN	NaN	NaN
0.62738531	0.00000000	NaN	NaN	NaN
0.62744318	0.00000000	NaN	NaN	NaN
0.62750105	0.00000000	NaN	NaN	NaN
0.62755892	0.00000000	NaN	NaN	NaN
0.62761679	0.00000000	NaN	NaN	NaN
0.62767466	0.00000000	NaN	NaN	NaN
0.62773253	0.00000000	NaN	NaN	NaN
0.62779040	0.00000000	NaN	NaN	NaN
0.62784828	0.00000000	NaN	NaN	NaN
0.62790615	0.00000000	NaN	NaN	NaN
0.62796401	0.00000000	NaN	NaN	NaN
0.62802188	0.00000000	NaN	NaN	NaN
0.62807975	0.00000000	NaN	NaN	NaN
0.62813762	0.00000000	NaN	NaN	NaN
0.62819549	0.00000000	NaN	NaN	NaN
0.62825336	0.00000000	NaN	NaN	NaN
0.62831123	0.00000000	NaN	NaN	NaN
0.62836910	0.00000000	NaN	NaN	NaN
0.62842698	0.00000000	NaN	NaN	NaN
0.62848485	0.00000000	NaN	NaN	NaN
0.62854272	0.00000000	NaN	NaN	NaN
0.62860059	0.00000000	NaN	NaN	NaN
0.62865846	0.00000000	NaN	NaN	NaN
0.62871633	0.00000000	NaN	NaN	NaN
0.62877420	0.00000000	NaN	NaN	NaN
0.62883206	0.00000000	NaN	NaN	NaN
0.62888993	0.00000000	NaN	NaN	NaN
0.62894780	0.00000000	NaN	NaN	NaN
0.62900568	0.00000000	NaN	NaN	NaN
0.62906355	0.00000000	NaN	NaN	NaN
0.62912142	0.00000000	NaN	NaN	NaN
0.62917929	0.00000000	NaN	NaN	NaN
0.62923716	0.00000000	NaN	NaN	NaN
0.62929504	0.00000000	NaN	NaN	NaN
0.62935290	0.00000000	NaN	NaN	NaN
0.62941077	0.00000000	NaN	NaN	NaN
0.62946864	0.00000000	NaN	NaN	NaN
0.62952651	0.00000000	NaN	NaN	NaN
0.62958438	0.00000000	NaN	NaN	NaN
0.62964226	0.00000000	NaN	NaN	NaN
0.62970013	0.00000000	NaN	NaN	NaN
0.62975800	0.00000000	NaN	NaN	NaN
0.62981587	0.00000000	NaN	NaN	NaN
0.62987373	0.00000000	NaN	NaN	NaN
0.62993160	0.00000000	NaN	NaN	NaN
0.62998947	0.00000000	NaN	NaN	NaN
0.63004734	0.00000000	NaN	NaN	NaN
0.63010521	0.00000000	NaN	NaN	NaN
0.63016308	0.00000000	NaN	NaN	NaN
0.63022096	0.00000000	NaN	NaN	NaN
0.63027883	0.00000000	NaN	NaN	NaN
0.63033670	0.00000000	NaN	NaN	NaN
0.63039457	0.00000000	NaN	NaN	NaN
0.63045244	0.00000000	NaN	NaN	NaN
0.63051031	0.00000000	NaN	NaN	NaN
0.63056818	0.00000000	NaN	NaN	NaN
0.63062605	0.00000000	NaN	NaN	NaN
0.63068392	0.00000000	NaN	NaN	NaN
0.63074178	0.00000000	NaN	NaN	NaN
0.63079967	0.00000000	NaN	NaN	NaN
0.63085753	0.00000000	NaN	NaN	NaN
0.63091540	0.00000000	NaN	NaN	NaN
0.63097327	0.00000000	NaN	NaN	NaN
0.63103114	0.00000000	NaN	NaN	NaN
0.63108901	0.00000000	NaN	NaN	NaN
0.63114688	0.00000000	NaN	NaN	NaN
0.63120475	0.00000000	NaN	NaN	NaN
0.63126262	0.00000000	NaN	NaN	NaN
0.63132049	0.00000000	NaN	NaN	NaN
0.63137836	0.00000000	NaN	NaN	NaN
0.63143624	0.00000000	NaN	NaN	NaN
0.63149411	0.00000000	NaN	NaN	NaN
0.63155198	0.00000000	NaN	NaN	NaN
0.63160985	0.00000000	NaN	NaN	NaN
0.63166772	0.00000000	NaN	NaN	NaN
0.63172559	0.00000000	NaN	NaN	NaN
0.63178345	0.00000000	NaN	NaN	NaN
0.63184132	0.00000000	NaN	NaN	NaN
0.63189919	0.00000000	NaN	NaN	NaN
0.63195706	0.00000000	NaN	NaN	NaN
0.63201494	0.00000000	NaN	NaN	NaN
0.63207281	0.00000000	NaN	NaN	NaN
0.63213068	0.00000000	NaN	NaN	NaN
0.63218855	0.00000000	NaN	NaN	NaN
0.63224642	0.00000000	NaN	NaN	NaN
0.63230429	0.00000000	NaN	NaN	NaN
0.63236216	0.00000000	NaN	NaN	NaN
0.63242003	0.00000000	NaN	NaN	NaN
0.63247790	0.00000000	NaN	NaN	NaN
0.63253577	0.00000000	NaN	NaN	NaN
0.63259366	0.00000000	NaN	NaN	NaN
0.63265152	0.00000000	NaN	NaN	NaN
0.63270939	0.00000000	NaN	NaN	NaN
0.63276725	0.00000000	NaN	NaN	NaN
0.63282512	0.00000000	NaN	NaN	NaN
0.63288299	0.00000000	NaN	NaN	NaN
0.63294086	0.00000000	NaN	NaN	NaN
0.63299873	0.00000000	NaN	NaN	NaN
0.63305660	0.00000000	NaN	NaN	NaN
0.63311447	0.00000000	NaN	NaN	NaN
0.63317234	0.00000000	NaN	NaN	NaN
0.63323022	0.00000000	NaN	NaN	NaN
0.63328809	0.00000000	NaN	NaN	NaN
0.63334596	0.00000000	NaN	NaN	NaN
0.63340383	0.00000000	NaN	NaN	NaN
0.63346170	0.00000000	NaN	NaN	NaN
0.63351957	0.00000000	NaN	NaN	NaN
0.63357744	0.00000000	NaN	NaN	NaN
0.63363531	0.00000000	NaN	NaN	NaN
0.63369317	0.00000000	NaN	NaN	NaN
0.63375106	0.00000000	NaN	NaN	NaN
0.63380892	0.00000000	NaN	NaN	NaN
0.63386679	0.00000000	NaN	NaN	NaN
0.63392466	0.00000000	NaN	NaN	NaN
0.63398253	0.00000000	NaN	NaN	NaN
0.63404040	0.00000000	NaN	NaN	NaN
0.63409827	0.00000000	NaN	NaN	NaN
0.63415614	0.00000000	NaN	NaN	NaN
0.63421401	0.00000000	NaN	NaN	NaN
0.63427188	0.00000000	NaN	NaN	NaN
0.63432975	0.00000000	NaN	NaN	NaN
0.63438763	0.00000000	NaN	NaN	NaN
0.63444550	0.00000000	NaN	NaN	NaN
0.63450338	0.00000000	NaN	NaN	NaN
0.63456124	0.00000000	NaN	NaN	NaN
0.63461911	0.00000000	NaN	NaN	NaN
0.63467697	0.00000000	NaN	NaN	NaN
0.63473484	0.00000000	NaN	NaN	NaN
0.63479271	0.00000000	NaN	NaN	NaN
0.63485058	0.00000000	NaN	NaN	NaN
